[INFO|2025-01-27 16:20:57] llamafactory.hparams.parser:380 >> Process rank: 0, device: cuda:0, n_gpu: 1, distributed training: False, compute dtype: torch.bfloat16
[INFO|2025-01-27 16:20:58] llamafactory.data.template:157 >> Add <|im_end|> to stop words.
[INFO|2025-01-27 16:20:58] llamafactory.data.loader:157 >> Loading dataset keertana_dpo_standard.json...
training example:
chosen_input_ids:
[151644, 8948, 198, 7771, 3383, 374, 311, 6923, 3459, 908, 429, 5285, 448, 279, 1196, 594, 17995, 19322, 323, 2750, 438, 67595, 504, 279, 10435, 3840, 13, 38297, 510, 16, 13, 10627, 3641, 23643, 279, 3897, 10435, 3840, 1948, 279, 1196, 323, 279, 17847, 624, 17, 13, 5443, 279, 2266, 315, 279, 3840, 311, 23583, 279, 1196, 594, 19322, 11, 16232, 11, 323, 7385, 624, 18, 13, 39565, 264, 9755, 369, 279, 1196, 594, 5535, 1946, 320, 71774, 2883, 553, 364, 31115, 9755, 25, 16667, 429, 5285, 82, 448, 862, 19322, 13, 151645, 198, 151644, 872, 198, 34625, 779, 6916, 4389, 3731, 2566, 320, 300, 58991, 20060, 81595, 8, 16297, 311, 50530, 151645, 198, 151644, 77091, 198, 34625, 779, 6916, 4389, 3731, 2566, 320, 300, 58991, 20060, 81595, 8, 16297, 311, 50530, 279, 1879, 11, 714, 14525, 1283, 4633, 432, 678, 311, 279, 1932, 481, 2670, 678, 315, 806, 3738, 30997, 323, 30997, 481, 2670, 806, 1828, 13, 81595, 374, 537, 1172, 1661, 438, 81595, 11, 714, 566, 374, 264, 32589, 12089, 448, 1657, 23675, 11, 714, 582, 2677, 1744, 566, 374, 4460, 311, 387, 330, 82, 66729, 497, 323, 3602, 11, 678, 429, 374, 518, 18279, 304, 279, 5700, 11, 374, 311, 387, 330, 336, 40864, 1, 320, 300, 3041, 438, 429, 374, 11666, 8, 323, 151645, 198]
chosen_inputs:
<|im_start|>system
Your task is to generate completions that align with the user's implicit preferences and values as inferred from the conversation history. Instructions:
1. Carefully analyze the provided conversation history between the user and the assistant.
2. Use the context of the history to infer the user's preferences, tone, and intent.
3. Provide a completion for the user's latest input (prepended by 'Generate completion: ') that aligns with their preferences.<|im_end|>
<|im_start|>user
Renown writer Mark Redfield (as Edgar Allen Poe) tries to conquer<|im_end|>
<|im_start|>assistant
Renown writer Mark Redfield (as Edgar Allen Poe) tries to conquer the world, but fails after taking it all to the max - including all of his human desires and desires - including his own. Poe is not only good as Poe, but he is a superb actor with many performances, but we always think he is trying to be "sensual", and yet, all that is at stake in the movie, is to be "emotional" (as far as that is accepted) and<|im_end|>

chosen_label_ids:
[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, 34625, 779, 6916, 4389, 3731, 2566, 320, 300, 58991, 20060, 81595, 8, 16297, 311, 50530, 279, 1879, 11, 714, 14525, 1283, 4633, 432, 678, 311, 279, 1932, 481, 2670, 678, 315, 806, 3738, 30997, 323, 30997, 481, 2670, 806, 1828, 13, 81595, 374, 537, 1172, 1661, 438, 81595, 11, 714, 566, 374, 264, 32589, 12089, 448, 1657, 23675, 11, 714, 582, 2677, 1744, 566, 374, 4460, 311, 387, 330, 82, 66729, 497, 323, 3602, 11, 678, 429, 374, 518, 18279, 304, 279, 5700, 11, 374, 311, 387, 330, 336, 40864, 1, 320, 300, 3041, 438, 429, 374, 11666, 8, 323, 151645, 198]
chosen_labels:
Renown writer Mark Redfield (as Edgar Allen Poe) tries to conquer the world, but fails after taking it all to the max - including all of his human desires and desires - including his own. Poe is not only good as Poe, but he is a superb actor with many performances, but we always think he is trying to be "sensual", and yet, all that is at stake in the movie, is to be "emotional" (as far as that is accepted) and<|im_end|>

rejected_input_ids:
[151644, 8948, 198, 7771, 3383, 374, 311, 6923, 3459, 908, 429, 5285, 448, 279, 1196, 594, 17995, 19322, 323, 2750, 438, 67595, 504, 279, 10435, 3840, 13, 38297, 510, 16, 13, 10627, 3641, 23643, 279, 3897, 10435, 3840, 1948, 279, 1196, 323, 279, 17847, 624, 17, 13, 5443, 279, 2266, 315, 279, 3840, 311, 23583, 279, 1196, 594, 19322, 11, 16232, 11, 323, 7385, 624, 18, 13, 39565, 264, 9755, 369, 279, 1196, 594, 5535, 1946, 320, 71774, 2883, 553, 364, 31115, 9755, 25, 16667, 429, 5285, 82, 448, 862, 19322, 13, 151645, 198, 151644, 872, 198, 34625, 779, 6916, 4389, 3731, 2566, 320, 300, 58991, 20060, 81595, 8, 16297, 311, 50530, 151645, 198, 151644, 77091, 198, 34625, 779, 6916, 4389, 3731, 2566, 320, 300, 58991, 20060, 81595, 8, 16297, 311, 50530, 279, 3971, 315, 264, 93141, 14927, 19820, 930, 320, 300, 3757, 2825, 812, 309, 701, 714, 304, 264, 27760, 14651, 11, 81595, 594, 3668, 702, 311, 65728, 916, 2825, 812, 309, 594, 13, 576, 3364, 4990, 1992, 304, 279, 4124, 220, 16, 24, 19, 15, 82, 323, 12506, 448, 10502, 17125, 11, 1594, 35707, 11, 323, 51719, 13, 576, 6311, 315, 5766, 525, 1602, 18511, 13, 3757, 4716, 651, 1515, 11, 879, 6342, 279, 330, 6355, 1076, 34101, 1, 3757, 49628, 11, 374, 458, 11368, 2155, 3668, 323, 374, 151645, 198]
rejected_inputs:
<|im_start|>system
Your task is to generate completions that align with the user's implicit preferences and values as inferred from the conversation history. Instructions:
1. Carefully analyze the provided conversation history between the user and the assistant.
2. Use the context of the history to infer the user's preferences, tone, and intent.
3. Provide a completion for the user's latest input (prepended by 'Generate completion: ') that aligns with their preferences.<|im_end|>
<|im_start|>user
Renown writer Mark Redfield (as Edgar Allen Poe) tries to conquer<|im_end|>
<|im_start|>assistant
Renown writer Mark Redfield (as Edgar Allen Poe) tries to conquer the mind of a psychotic Charles Bronson (as John Grisham), but in a brutal struggle, Poe's character has to prevail over Grisham's. The story takes place in the early 1940s and deals with mental illness, delusions, and madness. The cast of characters are very unusual. John Barrowman, who played the "moody genius" John Doe, is an entirely different character and is<|im_end|>

rejected_label_ids:
[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, 34625, 779, 6916, 4389, 3731, 2566, 320, 300, 58991, 20060, 81595, 8, 16297, 311, 50530, 279, 3971, 315, 264, 93141, 14927, 19820, 930, 320, 300, 3757, 2825, 812, 309, 701, 714, 304, 264, 27760, 14651, 11, 81595, 594, 3668, 702, 311, 65728, 916, 2825, 812, 309, 594, 13, 576, 3364, 4990, 1992, 304, 279, 4124, 220, 16, 24, 19, 15, 82, 323, 12506, 448, 10502, 17125, 11, 1594, 35707, 11, 323, 51719, 13, 576, 6311, 315, 5766, 525, 1602, 18511, 13, 3757, 4716, 651, 1515, 11, 879, 6342, 279, 330, 6355, 1076, 34101, 1, 3757, 49628, 11, 374, 458, 11368, 2155, 3668, 323, 374, 151645, 198]
rejected_labels:
Renown writer Mark Redfield (as Edgar Allen Poe) tries to conquer the mind of a psychotic Charles Bronson (as John Grisham), but in a brutal struggle, Poe's character has to prevail over Grisham's. The story takes place in the early 1940s and deals with mental illness, delusions, and madness. The cast of characters are very unusual. John Barrowman, who played the "moody genius" John Doe, is an entirely different character and is<|im_end|>

[INFO|2025-01-27 16:21:48] llamafactory.model.model_utils.checkpointing:157 >> Gradient checkpointing enabled.
[INFO|2025-01-27 16:21:48] llamafactory.model.model_utils.attention:157 >> Using torch SDPA for faster training and inference.
[INFO|2025-01-27 16:21:48] llamafactory.model.adapter:157 >> Upcasting trainable params to float32.
[INFO|2025-01-27 16:21:48] llamafactory.model.adapter:157 >> Fine-tuning method: LoRA
[INFO|2025-01-27 16:21:48] llamafactory.model.model_utils.misc:157 >> Found linear modules: k_proj,gate_proj,v_proj,up_proj,q_proj,o_proj,down_proj
[INFO|2025-01-27 16:21:49] llamafactory.model.loader:157 >> trainable params: 9,232,384 || all params: 1,552,946,688 || trainable%: 0.5945
{'loss': 0.6942, 'grad_norm': 7.338556289672852, 'learning_rate': 1.111111111111111e-06, 'rewards/chosen': -0.014208718203008175, 'rewards/rejected': -0.016550447791814804, 'rewards/accuracies': 0.375, 'rewards/margins': 0.0023417286574840546, 'logps/chosen': -281.1719665527344, 'logps/rejected': -275.133544921875, 'logits/chosen': -0.05275898054242134, 'logits/rejected': -0.07049115747213364, 'epoch': 0.0}
{'loss': 0.3305, 'grad_norm': 10.717082977294922, 'learning_rate': 1.7520896064308963e-05, 'rewards/chosen': -4.615306854248047, 'rewards/rejected': -7.017353057861328, 'rewards/accuracies': 0.875, 'rewards/margins': 2.4020462036132812, 'logps/chosen': -350.8202819824219, 'logps/rejected': -378.3402404785156, 'logits/chosen': -1.3940802812576294, 'logits/rejected': -1.447524905204773, 'epoch': 1.91}
{'loss': 0.3007, 'grad_norm': 11.671194076538086, 'learning_rate': 1.7397633948345506e-05, 'rewards/chosen': -4.649388790130615, 'rewards/rejected': -6.935340404510498, 'rewards/accuracies': 0.862500011920929, 'rewards/margins': 2.2859513759613037, 'logps/chosen': -345.1183166503906, 'logps/rejected': -372.4115905761719, 'logits/chosen': -1.3427609205245972, 'logits/rejected': -1.420902132987976, 'epoch': 1.92}
{'loss': 0.3712, 'grad_norm': 6.279061794281006, 'learning_rate': 1.7274575140626318e-05, 'rewards/chosen': -5.2461466789245605, 'rewards/rejected': -7.6677565574646, 'rewards/accuracies': 0.8375000357627869, 'rewards/margins': 2.4216105937957764, 'logps/chosen': -350.2511901855469, 'logps/rejected': -387.28460693359375, 'logits/chosen': -1.420413851737976, 'logits/rejected': -1.4791622161865234, 'epoch': 1.92}
{'loss': 0.2576, 'grad_norm': 7.142115116119385, 'learning_rate': 1.715172293208347e-05, 'rewards/chosen': -4.9111714363098145, 'rewards/rejected': -7.818323612213135, 'rewards/accuracies': 0.9000000357627869, 'rewards/margins': 2.9071521759033203, 'logps/chosen': -346.60040283203125, 'logps/rejected': -381.48272705078125, 'logits/chosen': -1.4557921886444092, 'logits/rejected': -1.5185716152191162, 'epoch': 1.92}
{'loss': 0.2788, 'grad_norm': 7.432124137878418, 'learning_rate': 1.7029080608123975e-05, 'rewards/chosen': -5.011654853820801, 'rewards/rejected': -7.6651458740234375, 'rewards/accuracies': 0.925000011920929, 'rewards/margins': 2.653491735458374, 'logps/chosen': -349.57232666015625, 'logps/rejected': -381.0616149902344, 'logits/chosen': -1.4200501441955566, 'logits/rejected': -1.48408043384552, 'epoch': 1.93}
{'loss': 0.3321, 'grad_norm': 4.617758750915527, 'learning_rate': 1.690665144854198e-05, 'rewards/chosen': -4.4363112449646, 'rewards/rejected': -7.114099979400635, 'rewards/accuracies': 0.925000011920929, 'rewards/margins': 2.6777889728546143, 'logps/chosen': -346.7687683105469, 'logps/rejected': -372.3731384277344, 'logits/chosen': -1.4182167053222656, 'logits/rejected': -1.5082749128341675, 'epoch': 1.93}
{'loss': 0.3451, 'grad_norm': 6.418468952178955, 'learning_rate': 1.678443872743099e-05, 'rewards/chosen': -4.8626790046691895, 'rewards/rejected': -7.093257427215576, 'rewards/accuracies': 0.887499988079071, 'rewards/margins': 2.2305779457092285, 'logps/chosen': -342.759033203125, 'logps/rejected': -380.6144714355469, 'logits/chosen': -1.4366426467895508, 'logits/rejected': -1.470527172088623, 'epoch': 1.94}
{'loss': 0.3369, 'grad_norm': 9.940878868103027, 'learning_rate': 1.666244571309639e-05, 'rewards/chosen': -5.161914348602295, 'rewards/rejected': -7.627555847167969, 'rewards/accuracies': 0.887499988079071, 'rewards/margins': 2.465641498565674, 'logps/chosen': -352.5251770019531, 'logps/rejected': -383.2249450683594, 'logits/chosen': -1.4789241552352905, 'logits/rejected': -1.5519728660583496, 'epoch': 1.94}
{'loss': 0.2849, 'grad_norm': 3.01900315284729, 'learning_rate': 1.6540675667967974e-05, 'rewards/chosen': -4.947232246398926, 'rewards/rejected': -7.509912014007568, 'rewards/accuracies': 0.8500000238418579, 'rewards/margins': 2.5626800060272217, 'logps/chosen': -349.5986022949219, 'logps/rejected': -378.14447021484375, 'logits/chosen': -1.494685173034668, 'logits/rejected': -1.5736020803451538, 'epoch': 1.95}
{'loss': 0.2248, 'grad_norm': 4.696861267089844, 'learning_rate': 1.6419131848512732e-05, 'rewards/chosen': -4.980407238006592, 'rewards/rejected': -7.59976053237915, 'rewards/accuracies': 0.925000011920929, 'rewards/margins': 2.619354009628296, 'logps/chosen': -343.32086181640625, 'logps/rejected': -379.5105895996094, 'logits/chosen': -1.49128258228302, 'logits/rejected': -1.5626026391983032, 'epoch': 1.95}
{'loss': 0.3278, 'grad_norm': 1.6821703910827637, 'learning_rate': 1.6297817505147737e-05, 'rewards/chosen': -5.0437331199646, 'rewards/rejected': -7.531688213348389, 'rewards/accuracies': 0.887499988079071, 'rewards/margins': 2.48795485496521, 'logps/chosen': -350.2930603027344, 'logps/rejected': -380.2735290527344, 'logits/chosen': -1.4876302480697632, 'logits/rejected': -1.5822714567184448, 'epoch': 1.96}
{'loss': 0.2377, 'grad_norm': 4.362995147705078, 'learning_rate': 1.617673588215328e-05, 'rewards/chosen': -4.757765293121338, 'rewards/rejected': -7.599052429199219, 'rewards/accuracies': 0.925000011920929, 'rewards/margins': 2.8412868976593018, 'logps/chosen': -345.5408630371094, 'logps/rejected': -383.6924743652344, 'logits/chosen': -1.4851609468460083, 'logits/rejected': -1.5822280645370483, 'epoch': 1.96}
{'loss': 0.2851, 'grad_norm': 9.346277236938477, 'learning_rate': 1.6055890217586026e-05, 'rewards/chosen': -5.521675109863281, 'rewards/rejected': -8.087855339050293, 'rewards/accuracies': 0.862500011920929, 'rewards/margins': 2.566180467605591, 'logps/chosen': -357.458984375, 'logps/rejected': -386.893798828125, 'logits/chosen': -1.5012882947921753, 'logits/rejected': -1.5848044157028198, 'epoch': 1.96}
{'loss': 0.2509, 'grad_norm': 9.678519248962402, 'learning_rate': 1.5935283743192485e-05, 'rewards/chosen': -5.0548577308654785, 'rewards/rejected': -7.92818021774292, 'rewards/accuracies': 0.887499988079071, 'rewards/margins': 2.8733227252960205, 'logps/chosen': -350.6074523925781, 'logps/rejected': -380.7311096191406, 'logits/chosen': -1.4814578294754028, 'logits/rejected': -1.6139496564865112, 'epoch': 1.97}
{'loss': 0.3146, 'grad_norm': 5.9436140060424805, 'learning_rate': 1.5814919684322545e-05, 'rewards/chosen': -5.4077887535095215, 'rewards/rejected': -8.213667869567871, 'rewards/accuracies': 0.9000000357627869, 'rewards/margins': 2.8058784008026123, 'logps/chosen': -355.2052001953125, 'logps/rejected': -392.56024169921875, 'logits/chosen': -1.556976318359375, 'logits/rejected': -1.5788016319274902, 'epoch': 1.97}
{'loss': 0.3157, 'grad_norm': 7.117425441741943, 'learning_rate': 1.5694801259843257e-05, 'rewards/chosen': -5.2748870849609375, 'rewards/rejected': -7.9514617919921875, 'rewards/accuracies': 0.9000000357627869, 'rewards/margins': 2.67657470703125, 'logps/chosen': -356.72833251953125, 'logps/rejected': -388.7244567871094, 'logits/chosen': -1.493923544883728, 'logits/rejected': -1.550968050956726, 'epoch': 1.98}
{'loss': 0.6043, 'grad_norm': 12.376513481140137, 'learning_rate': 1.55749316820527e-05, 'rewards/chosen': -5.447188854217529, 'rewards/rejected': -7.483394145965576, 'rewards/accuracies': 0.8125, 'rewards/margins': 2.0362045764923096, 'logps/chosen': -358.94818115234375, 'logps/rejected': -380.94097900390625, 'logits/chosen': -1.4524916410446167, 'logits/rejected': -1.5234342813491821, 'epoch': 1.98}
{'loss': 0.193, 'grad_norm': 4.472041606903076, 'learning_rate': 1.5455314156594124e-05, 'rewards/chosen': -4.836669445037842, 'rewards/rejected': -7.643869876861572, 'rewards/accuracies': 0.9000000357627869, 'rewards/margins': 2.8072009086608887, 'logps/chosen': -345.4103088378906, 'logps/rejected': -388.5232849121094, 'logits/chosen': -1.4441673755645752, 'logits/rejected': -1.482349157333374, 'epoch': 1.99}
{'loss': 0.3119, 'grad_norm': 5.160144329071045, 'learning_rate': 1.5335951882370213e-05, 'rewards/chosen': -4.911552906036377, 'rewards/rejected': -7.503943920135498, 'rewards/accuracies': 0.9000000357627869, 'rewards/margins': 2.592390775680542, 'logps/chosen': -353.5553894042969, 'logps/rejected': -380.7022705078125, 'logits/chosen': -1.343492865562439, 'logits/rejected': -1.4506324529647827, 'epoch': 1.99}
{'loss': 0.2709, 'grad_norm': 6.489655494689941, 'learning_rate': 1.5216848051457508e-05, 'rewards/chosen': -4.565910816192627, 'rewards/rejected': -7.33804178237915, 'rewards/accuracies': 0.9125000238418579, 'rewards/margins': 2.7721314430236816, 'logps/chosen': -341.957763671875, 'logps/rejected': -379.1649475097656, 'logits/chosen': -1.3873661756515503, 'logits/rejected': -1.4467616081237793, 'epoch': 2.0}
{'loss': 0.3341, 'grad_norm': 5.853814601898193, 'learning_rate': 1.509800584902108e-05, 'rewards/chosen': -4.869693279266357, 'rewards/rejected': -7.116629123687744, 'rewards/accuracies': 0.887499988079071, 'rewards/margins': 2.2469356060028076, 'logps/chosen': -341.3603210449219, 'logps/rejected': -376.64715576171875, 'logits/chosen': -1.3951245546340942, 'logits/rejected': -1.476478099822998, 'epoch': 2.0}
{'eval_loss': 0.6288217902183533, 'eval_runtime': 312.9061, 'eval_samples_per_second': 6.392, 'eval_steps_per_second': 6.392, 'eval_rewards/chosen': -5.182362079620361, 'eval_rewards/rejected': -6.785181999206543, 'eval_rewards/accuracies': 0.7430000305175781, 'eval_rewards/margins': 1.6028196811676025, 'eval_logps/chosen': -350.9950866699219, 'eval_logps/rejected': -372.88287353515625, 'eval_logits/chosen': -1.3681966066360474, 'eval_logits/rejected': -1.4254531860351562, 'epoch': 2.0}
{'loss': 0.1127, 'grad_norm': 1.0896295309066772, 'learning_rate': 1.4979428453229316e-05, 'rewards/chosen': -3.9459011554718018, 'rewards/rejected': -7.203468322753906, 'rewards/accuracies': 0.9750000238418579, 'rewards/margins': 3.2575671672821045, 'logps/chosen': -338.8758239746094, 'logps/rejected': -377.9726257324219, 'logits/chosen': -1.3434032201766968, 'logits/rejected': -1.4195085763931274, 'epoch': 2.0}
{'loss': 0.1169, 'grad_norm': 6.548957824707031, 'learning_rate': 1.4861119035168968e-05, 'rewards/chosen': -4.5208330154418945, 'rewards/rejected': -7.880483150482178, 'rewards/accuracies': 0.9625000357627869, 'rewards/margins': 3.3596508502960205, 'logps/chosen': -344.8972473144531, 'logps/rejected': -388.13995361328125, 'logits/chosen': -1.4107673168182373, 'logits/rejected': -1.5313199758529663, 'epoch': 2.01}
{'loss': 0.1183, 'grad_norm': 2.6339709758758545, 'learning_rate': 1.47430807587603e-05, 'rewards/chosen': -4.961658954620361, 'rewards/rejected': -8.541254997253418, 'rewards/accuracies': 0.9750000238418579, 'rewards/margins': 3.5795960426330566, 'logps/chosen': -352.4860534667969, 'logps/rejected': -399.73114013671875, 'logits/chosen': -1.4798463582992554, 'logits/rejected': -1.5712136030197144, 'epoch': 2.01}
{'loss': 0.1342, 'grad_norm': 5.523739337921143, 'learning_rate': 1.4625316780672503e-05, 'rewards/chosen': -4.874959945678711, 'rewards/rejected': -8.303878784179688, 'rewards/accuracies': 0.9625000357627869, 'rewards/margins': 3.4289188385009766, 'logps/chosen': -348.4037780761719, 'logps/rejected': -394.3887023925781, 'logits/chosen': -1.5051482915878296, 'logits/rejected': -1.5785043239593506, 'epoch': 2.02}
{'loss': 0.0634, 'grad_norm': 1.813768982887268, 'learning_rate': 1.4507830250239275e-05, 'rewards/chosen': -5.722593784332275, 'rewards/rejected': -9.494197845458984, 'rewards/accuracies': 0.987500011920929, 'rewards/margins': 3.771604299545288, 'logps/chosen': -354.9350280761719, 'logps/rejected': -408.0693664550781, 'logits/chosen': -1.6274641752243042, 'logits/rejected': -1.7467968463897705, 'epoch': 2.02}
{'loss': 0.1642, 'grad_norm': 3.506026268005371, 'learning_rate': 1.4390624309374618e-05, 'rewards/chosen': -5.7164506912231445, 'rewards/rejected': -9.397940635681152, 'rewards/accuracies': 0.9625000357627869, 'rewards/margins': 3.6814897060394287, 'logps/chosen': -350.98944091796875, 'logps/rejected': -404.0044250488281, 'logits/chosen': -1.7397133111953735, 'logits/rejected': -1.8069326877593994, 'epoch': 2.03}
{'loss': 0.1005, 'grad_norm': 8.397713661193848, 'learning_rate': 1.4273702092488772e-05, 'rewards/chosen': -6.006160736083984, 'rewards/rejected': -10.113912582397461, 'rewards/accuracies': 0.9750000238418579, 'rewards/margins': 4.107751369476318, 'logps/chosen': -359.9577331542969, 'logps/rejected': -414.7066345214844, 'logits/chosen': -1.8172537088394165, 'logits/rejected': -1.9222744703292847, 'epoch': 2.03}
{'loss': 0.0702, 'grad_norm': 5.866099834442139, 'learning_rate': 1.4157066726404411e-05, 'rewards/chosen': -6.309264183044434, 'rewards/rejected': -10.335766792297363, 'rewards/accuracies': 1.0, 'rewards/margins': 4.02650260925293, 'logps/chosen': -366.24945068359375, 'logps/rejected': -420.5562438964844, 'logits/chosen': -1.8339372873306274, 'logits/rejected': -1.9364025592803955, 'epoch': 2.04}
{'loss': 0.0993, 'grad_norm': 4.507547855377197, 'learning_rate': 1.4040721330273062e-05, 'rewards/chosen': -6.773803234100342, 'rewards/rejected': -11.16819953918457, 'rewards/accuracies': 0.9625000357627869, 'rewards/margins': 4.394397258758545, 'logps/chosen': -369.307861328125, 'logps/rejected': -431.705322265625, 'logits/chosen': -2.0100579261779785, 'logits/rejected': -2.059241771697998, 'epoch': 2.04}
{'loss': 0.0957, 'grad_norm': 6.43039608001709, 'learning_rate': 1.3924669015491629e-05, 'rewards/chosen': -7.521202087402344, 'rewards/rejected': -11.450874328613281, 'rewards/accuracies': 0.987500011920929, 'rewards/margins': 3.9296722412109375, 'logps/chosen': -383.5837097167969, 'logps/rejected': -432.7067565917969, 'logits/chosen': -1.9966022968292236, 'logits/rejected': -2.111149549484253, 'epoch': 2.04}
{'loss': 0.1228, 'grad_norm': 3.6509203910827637, 'learning_rate': 1.3808912885619185e-05, 'rewards/chosen': -7.965587139129639, 'rewards/rejected': -11.85765266418457, 'rewards/accuracies': 0.949999988079071, 'rewards/margins': 3.8920648097991943, 'logps/chosen': -388.74176025390625, 'logps/rejected': -439.9313659667969, 'logits/chosen': -2.031689405441284, 'logits/rejected': -2.1281611919403076, 'epoch': 2.05}
{'loss': 0.0631, 'grad_norm': 4.4860687255859375, 'learning_rate': 1.369345603629406e-05, 'rewards/chosen': -7.509429931640625, 'rewards/rejected': -11.697726249694824, 'rewards/accuracies': 1.0, 'rewards/margins': 4.188296794891357, 'logps/chosen': -378.20758056640625, 'logps/rejected': -437.6346740722656, 'logits/chosen': -2.0850918292999268, 'logits/rejected': -2.173750400543213, 'epoch': 2.05}
{'loss': 0.2341, 'grad_norm': 17.162696838378906, 'learning_rate': 1.3578301555150963e-05, 'rewards/chosen': -8.807875633239746, 'rewards/rejected': -12.372050285339355, 'rewards/accuracies': 0.9375, 'rewards/margins': 3.564175844192505, 'logps/chosen': -395.5547790527344, 'logps/rejected': -441.47998046875, 'logits/chosen': -2.1357600688934326, 'logits/rejected': -2.1767868995666504, 'epoch': 2.06}
{'loss': 0.0579, 'grad_norm': 1.7792127132415771, 'learning_rate': 1.346345252173844e-05, 'rewards/chosen': -7.528217315673828, 'rewards/rejected': -12.00029182434082, 'rewards/accuracies': 1.0, 'rewards/margins': 4.472073554992676, 'logps/chosen': -379.6822814941406, 'logps/rejected': -439.8122253417969, 'logits/chosen': -2.0589301586151123, 'logits/rejected': -2.173917055130005, 'epoch': 2.06}
{'loss': 0.1013, 'grad_norm': 0.205050989985466, 'learning_rate': 1.3348912007436537e-05, 'rewards/chosen': -8.019659996032715, 'rewards/rejected': -12.609193801879883, 'rewards/accuracies': 0.9375, 'rewards/margins': 4.589534759521484, 'logps/chosen': -389.7398986816406, 'logps/rejected': -446.3683776855469, 'logits/chosen': -2.089869260787964, 'logits/rejected': -2.1966054439544678, 'epoch': 2.07}
{'loss': 0.1159, 'grad_norm': 5.062788009643555, 'learning_rate': 1.3234683075374627e-05, 'rewards/chosen': -7.743895053863525, 'rewards/rejected': -11.904559135437012, 'rewards/accuracies': 0.9625000357627869, 'rewards/margins': 4.160663604736328, 'logps/chosen': -385.076171875, 'logps/rejected': -438.4759826660156, 'logits/chosen': -2.0489678382873535, 'logits/rejected': -2.175703763961792, 'epoch': 2.07}
{'loss': 0.0762, 'grad_norm': 10.798638343811035, 'learning_rate': 1.3120768780349546e-05, 'rewards/chosen': -7.907952785491943, 'rewards/rejected': -12.908302307128906, 'rewards/accuracies': 0.9750000238418579, 'rewards/margins': 5.000350475311279, 'logps/chosen': -388.0622863769531, 'logps/rejected': -456.9126892089844, 'logits/chosen': -2.0585458278656006, 'logits/rejected': -2.164043426513672, 'epoch': 2.08}
{'loss': 0.0856, 'grad_norm': 2.9903318881988525, 'learning_rate': 1.3007172168743854e-05, 'rewards/chosen': -8.014930725097656, 'rewards/rejected': -12.291325569152832, 'rewards/accuracies': 0.987500011920929, 'rewards/margins': 4.276393413543701, 'logps/chosen': -388.3789978027344, 'logps/rejected': -443.13458251953125, 'logits/chosen': -2.103628396987915, 'logits/rejected': -2.211327314376831, 'epoch': 2.08}
{'loss': 0.0342, 'grad_norm': 5.9056010246276855, 'learning_rate': 1.2893896278444346e-05, 'rewards/chosen': -7.831056118011475, 'rewards/rejected': -12.89140796661377, 'rewards/accuracies': 1.0, 'rewards/margins': 5.060351848602295, 'logps/chosen': -385.2508850097656, 'logps/rejected': -454.4761657714844, 'logits/chosen': -2.1102662086486816, 'logits/rejected': -2.2085022926330566, 'epoch': 2.08}
{'loss': 0.0836, 'grad_norm': 7.48195219039917, 'learning_rate': 1.2780944138760897e-05, 'rewards/chosen': -8.980298042297363, 'rewards/rejected': -13.79504680633545, 'rewards/accuracies': 0.9750000238418579, 'rewards/margins': 4.814748764038086, 'logps/chosen': -399.1543884277344, 'logps/rejected': -463.67510986328125, 'logits/chosen': -2.164527654647827, 'logits/rejected': -2.2885029315948486, 'epoch': 2.09}
{'loss': 0.031, 'grad_norm': 1.545785903930664, 'learning_rate': 1.2668318770345369e-05, 'rewards/chosen': -8.461003303527832, 'rewards/rejected': -13.519963264465332, 'rewards/accuracies': 1.0, 'rewards/margins': 5.0589599609375, 'logps/chosen': -393.58428955078125, 'logps/rejected': -467.2380065917969, 'logits/chosen': -2.1589410305023193, 'logits/rejected': -2.2711589336395264, 'epoch': 2.09}
